['00641', '377', 'Oz', 'Oz', '377', '377', '375', '370']
['02161', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['00671', '397', 'Oz', 'Oz', 'I-DK', 'I-DK', 'Oz', 'Oz']
['02162', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['00682', '95', '95', '94', '95', '95', 'O', 'O']
['02163', '570', '682', 'O', 'I-GO', 'I-GO', 'Og', 'Og']
['00817', '446', '446', '345', '446', '446', '47', 'Oz']
['02165', '770', '742', '735', 'O', '640', '787', '672']
['00828', '669', '375', 'O', '870', '794', '648', 'O']
['02166', '347', '377', '567', 'I-DK', 'I-DK', 'Oz', 'Oz']
['00860', '109', '109', '109', '109', '109', '91', 'O']
['02167', '696', 'O', '785', '682', '744', 'O', '643']
['00900', '100', '100', '92', '100', '104', 'O', 'O']
['02170', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['01085', '72', '78', '271', '99', '70', '49', 'Oz']
['02171', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['01916', 'O', '370', '669', '791', '711', '677', 'O']
['02172', '78', '83', '45', '270', '139', '95', 'O']
['02100', '682', '652', '493', '703', 'O', 'O', '644']
['02173', '641', '669', 'O', '641', '740', 'O', 'O']
['02101', 'I-GO', 'I-GO', 'Og', 'I-GO', '567', '486', '485']
['02176', '671', '693', '693', 'O', '786', '691', '693']
['02102', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02178', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['02103', '674', '642', 'O', 'O', '785', '777', '675']
['02182', 'I-PN', 'I-PN', 'O', 'I-PN', 'I-PN', 'O', 'O']
['02109', 'O', '674', '491', '647', '775', 'O', 'O']
['02183', '390', '439', '744', '489', '399', 'O', '787']
['02110', '70', '99', '435', '341', '350', '439', 'O']
['02186', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02114', 'O', '206', '205', '206', '206', 'O', '206']
['02188', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['02116', 'Oz', 'Oz', '774', '674', '674', 'Oz', '674']
['02191', '772', '650', '645', '709', 'O', 'O', '487']
['02117', '679', '677', 'O', 'O', '708', '678', 'O']
['02192', 'O', '671', '676', 'O', '772', '790', '785']
['02118', '644', 'O', '770', '383', '776', '785', 'O']
['02193', '649', '478', 'O', '471', '490', 'O', 'Oz']
['02119', '146', '144', '271', '140', '142', '139', 'O']
['02196', '265', '47', '96', '144', '101', '41', 'Oz']
['02121', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['02197', 'O', '640', '733', '772', 'O', '669', '791']
['02122', '345', '378', '476', 'Oz', '397', 'Oz', '647']
['02199', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02126', '369', '369', '571', '491', '383', 'O', '477']
['02201', '677', '914', '913', 'O', 'O', '869', '912']
['02130', 'O', 'O', '672', '348', '372', '571', '771']
['02202', '178', 'O', '271', '48', '78', 'Oz', 'Oz']
['02132', 'O', 'O', '478', '375', '344', '490', 'O']
['02203', '73', 'O', '50', '52', '146', 'O', 'Oz']
['02134', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02204', '472', '477', '340', '567', 'O', '343', '491']
['02138', '506', '506', '506', '506', '506', 'O', '505']
['02207', '194', '194', '188', '194', '194', 'O', 'O']
['02141', '567', '345', '347', 'O', 'O', '471', '372']
['02208', 'Oz', '178', '107', '49', 'Oz', '77', '191']
['02143', '383', 'O', '486', '640', '707', 'O', '773']
['02210', '52', 'O', '69', '101', '40', '74', '69']
['02149', '743', 'O', '642', '746', 'Oz', 'Oz', 'Oz']
['02211', 'O', '770', '773', '671', '644', 'O', '373']
['02151', '344', 'Oz', '494', '381', '369', '494', '376']
['02212', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02154', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02213', '351', '408', 'O', '496', '351', '472', 'O']
['02157', 'I-DK', 'I-DK', 'Oz', '379', '379', 'O', 'O']
['02215', '785', '744', 'O', '708', '679', '778', 'O']
['02158', '90', '76', 'O', '90', '187', '190', 'O']
['02217', '378', 'Oz', '649', '441', '370', '488', '572']
['02159', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02218', '46', '195', 'Oz', '191', '44', '71', 'Oz']
['02219', '477', '440', '571', 'I-GO', 'I-GO', 'Og', 'Og']
['02383', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['02222', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02388', '805', '805', '805', '805', '805', '805', 'O']
['02223', 'O', '649', '787', '642', '770', 'Oz', 'O']
['02391', '409', '409', '409', 'O', '409', '485', '492']
['02224', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02396', '98', '98', '271', '98', '100', 'O', '90']
['02225', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02403', 'I-GO', '401', 'Oz', '401', '401', '389', 'O']
['02226', '374', 'O', '489', '350', 'O', 'Oz', '435']
['02405', '196', '139', '376', '80', '171', '344', 'O']
['02230', '141', '270', '349', '174', '99', 'O', '347']
['02406', '398', '398', '571', 'O', '398', '396', '392']
['02231', '698', '694', '651', 'O', 'O', '641', '770']
['02407', '47', '196', '73', '42', '176', 'O', '190']
['02232', '270', '51', 'O', 'O', '90', '440', '177']
['02411', '778', '785', 'O', '785', '709', '645', 'O']
['02233', '708', '746', '641', '711', '791', 'Oz', 'O']
['02414', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['02235', 'O', 'O', '471', '171', '177', '479', '471']
['02426', 'Oz', '371', '371', '371', '371', '372', 'O']
['02237', 'O', '373', '646', '378', '570', '493', 'O']
['02429', '806', '806', '806', '806', 'Oz', 'Oz', '806']
