['00641', 'I-GO', '377', '377', '377', '377', '375', 'O']
['02161', '79', '69', 'O', 'O', '189', '72', 'O']
['00671', '474', '572', '790', 'Oz', 'O', '640', '775']
['02162', '671', '647', '791', '640', '776', 'Oz', 'Oz']
['00682', '346', '392', '407', '407', '340', '390', 'O']
['02163', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['00817', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02165', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['00828', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'O', 'O']
['02166', 'Oz', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Oz', '438']
['00860', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02167', '647', '789', '690', '707', 'O', 'O', '644']
['00900', '47', '93', '48', '265', 'O', 'O', '95']
['02170', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['01085', '94', '192', '70', '50', '97', 'Oz', 'Oz']
['02171', '75', '41', 'O', '108', '48', 'O', 'O']
['01916', '644', 'O', 'O', '431', '791', '678', 'O']
['02172', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02100', '740', '342', '408', '710', 'O', 'O', '695']
['02173', 'O', 'O', '679', '691', '870', '644', '640']
['02101', 'Oz', '485', '346', '379', '488', '432', 'O']
['02176', '567', 'Oz', 'Oz', 'Oz', '487', '439', '486']
['02102', '49', '99', '189', '95', 'O', 'O', '186']
['02178', '98', 'O', '110', '47', '98', 'Oz', 'Oz']
['02103', 'O', '673', '696', '648', '693', 'Oz', 'Oz']
['02182', 'I-PN', 'I-PN', 'I-PN', 'I-PN', 'I-PN', 'O', 'O']
['02109', '679', '708', '740', '676', 'O', 'O', '669']
['02183', 'O', 'O', '567', '488', '397', '398', 'O']
['02110', '409', '440', '393', '340', '567', '41', 'O']
['02186', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02114', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02188', '640', '641', 'Oz', 'Oz', '643', '695', '643']
['02116', 'Oz', 'Oz', '673', '647', '644', '674', '674']
['02191', '870', '791', '689', '679', 'O', '76', '96']
['02117', 'Oz', 'Oz', '695', '742', '789', 'O', 'O']
['02192', '696', '643', '778', 'Oz', 'Oz', 'Oz', '648']
['02118', 'O', '644', '644', '669', '710', 'O', 'O']
['02193', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02119', '140', '140', 'O', 'O', 'O', '139', '136']
['02196', '99', 'O', 'O', '140', '190', '75', 'Oz']
['02121', 'O', 'O', '675', '789', '772', 'O', 'O']
['02197', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02122', '350', '397', '431', 'O', 'O', '441', '489']
['02199', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02126', 'O', '378', '371', '572', '342', '370', 'O']
['02201', '698', '698', '698', 'O', '698', '697', '693']
['02130', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02202', 'I-GO', 'O', '270', '97', '192', '174', 'O']
['02132', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02203', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02134', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02204', '393', 'O', 'O', '347', '401', '340', 'O']
['02138', '407', '407', '485', 'O', '407', '487', '485']
['02207', 'O', '90', '90', '90', '90', 'O', 'O']
['02141', 'O', '487', '341', '485', 'O', '342', '567']
['02208', 'Oz', '40', '74', '173', '41', 'O', '70']
['02143', '695', '677', '710', 'O', '647', '642', '642']
['02210', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02149', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02211', '641', '709', '400', '400', '646', '675', 'O']
['02151', '375', '472', '375', '487', 'Oz', 'O', '370']
['02212', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02154', '772', '772', '772', '772', 'O', 'O', '772']
['02213', 'O', '340', '394', '346', '372', '474', 'O']
['02157', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Oz', 'Oz']
['02215', '773', '787', '776', '474', 'O', 'O', '785']
['02158', 'O', '188', '75', '189', 'O', 'O', '188']
['02217', 'O', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02159', '73', 'O', 'O', '40', '79', '176', '171']
['02218', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02219', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02380', '76', '72', '46', '178', 'O', 'O', '77']
['02221', '574', '574', '574', '574', '574', 'O', 'O']
['02383', '42', '177', '131', '131', 'O', 'O', 'O']
['02222', '109', '75', '41', '73', 'O', 'O', '44']
['02388', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02223', '648', '691', '648', '649', 'Oz', '692', '672']
['02391', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02224', '345', '776', '646', '708', '669', '869', 'O']
['02396', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02225', '348', '399', '348', '567', '347', '377', 'O']
['02403', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02226', '485', '346', 'O', 'O', '440', '347', '393']
['02405', '171', '97', 'O', '76', '270', '177', 'O']
['02230', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'O', 'O']
['02406', '396', 'Oz', 'I-PD', '398', '396', '394', '395']
['02231', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02407', '173', 'O', 'O', '75', '44', '77', '175']
['02232', '78', '131', '143', '100', 'Oz', '189', '347']
['02411', 'O', '785', '691', '692', 'O', 'O', 'O']
['02233', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02414', 'I-GO', 'I-GO', 'I-GO', '191', '175', '78', '73']
['02235', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Oz', 'Oz']
['02426', 'O', 'O', '487', '371', 'Oz', 'Oz', 'Oz']
['02237', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02428', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'O', 'O']
['02241', '691', '710', '770', 'O', '671', '788', 'O']
['02429', '791', '790', 'O', 'Oz', 'Oz', 'Oz', '788']
['02244', 'O', '73', '109', '175', '75', '175', '48']
['02434', '187', '187', 'O', 'O', 'O', '187', '187']
['02246', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02437', '270', '47', '50', 'O', '94', '141', '189']
['02247', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02441', '107', '107', '107', '107', 'Oz', 'Oz', 'Oz']
['02248', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02449', '775', '775', '775', '775', '775', 'Oz', '773']
['02249', '142', '142', '142', '142', 'O', 'O', 'O']
['02450', '265', 'Oz', 'Oz', 'I-PD', '92', '89', '185']
['02250', '110', '71', '44', 'O', '109', '185', 'O']
['02455', '40', 'Oz', '175', '109', '191', '69', '42']
['02252', '572', '394', 'O', '486', '443', 'Oz', 'Oz']
['02457', '44', '173', '47', '185', '178', 'O', 'O']
['02253', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02462', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02322', 'O', '265', '40', 'O', 'Oz', 'Oz', 'Oz']
['02466', '389', '389', '389', '389', '389', 'O', 'O']
['02326', '692', '699', '699', '699', '695', 'O', 'O']
['02470', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02328', '472', '475', '379', '489', '410', 'Oz', 'Oz']
['02472', 'O', 'O', 'O', '69', '176', '47', '69']
['02329', 'O', '396', '340', '476', 'Oz', 'Oz', 'Oz']
['02473', 'O', 'O', '669', '787', '673', 'O', 'O']
['02334', '347', '490', '345', 'O', 'O', '397', '389']
['02477', '677', '770', '785', 'Oz', 'O', '790', '787']
['02335', 'O', 'O', 'O', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02484', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02337', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02486', '398', '398', '398', 'O', '398', '393', '572']
['02350', 'O', '341', '489', '401', 'O', 'O', 'O']
['02488', '174', '42', '174', '186', '45', 'O', 'O']
['02354', '45', '94', 'O', 'O', '100', '186', 'O']
['02490', 'I-PN', 'I-PN', 'I-PN', 'I-PN', 'I-PN', 'O', 'O']
['02363', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02493', '46', '189', '93', 'Oz', '47', '188', '265']
['02367', 'O', '491', '491', '490', '490', 'O', 'O']
['02494', '399', 'O', 'O', '399', '399', '389', '396']
['02368', 'O', 'O', '692', '791', '707', 'O', 'O']
['02497', '391', '391', '391', '391', '391', '391', 'O']
['02371', '91', '92', '89', '89', '107', '90', 'O']
['02500', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02507', '475', '409', '440', '475', '375', 'O', '474']
['02593', '699', '695', '870', 'O', 'Oz', '647', '696']
['02513', 'O', '190', '190', '92', '95', '95', '89']
['02601', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02514', '675', '640', '641', '709', '676', 'O', '770']
['02609', '170', '170', '170', '170', '170', 'O', '174']
['02515', '787', 'O', '787', '693', '690', '691', 'O']
['02610', '471', 'O', '471', '471', '471', '471', '471']
['02516', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02611', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02517', '395', '395', '395', 'O', 'O', '395', '390']
['02614', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02521', '669', '676', '647', '770', '677', '689', 'O']
['02616', '143', '172', '73', '93', '265', '44', 'O']
['02522', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02621', '673', '870', '708', '776', '740', 'O', '736']
['02523', '410', '401', '396', '374', 'Oz', '490', '346']
['02626', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02526', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02634', '742', '742', 'Oz', 'Oz', '742', '732', '692']
['02528', '188', '171', '42', '94', 'O', '43', '173']
['02637', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02530', '676', '649', 'O', 'Oz', 'Oz', '672', '670']
['02641', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02534', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02643', '478', '478', 'Oz', 'I-PD', '478', '476', '475']
['02536', '93', '95', '95', '91', '93', 'O', '91']
['02647', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02537', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02650', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02545', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02654', '778', '778', 'O', 'O', '778', '773', '869']
['02546', '89', '89', '92', 'O', '89', '92', 'O']
['02655', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02547', '192', 'O', 'O', 'O', 'I-GO', 'Og', 'Og']
['02657', '770', '690', 'O', '643', '431', 'Oz', '786']
['02549', 'O', '707', '649', '689', '649', 'O', 'O']
['02658', '470', 'O', '473', '395', 'O', 'O', 'O']
['02554', '693', 'Oz', '693', '695', '696', '785', 'O']
['02661', '77', '46', '185', '49', '99', 'O', 'O']
['02568', 'I-DK', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02662', '92', '91', '91', 'O', '91', '91', '90']
['02569', 'O', '270', '171', '171', '171', 'Oz', 'Oz']
['02663', '709', '679', '707', 'O', '679', '690', '735']
['02573', '378', '345', '488', 'O', 'O', '486', '394']
['02665', '477', 'O', '373', '473', 'O', 'O', '645']
['02574', 'I-GO', 'I-GO', 'I-GO', '46', '96', '97', '46']
['02667', '490', '373', '472', '344', '371', '344', 'O']
['02575', '392', 'O', '470', '393', 'O', 'O', 'O']
['02671', '785', '689', 'O', '698', '691', '669', 'O']
['02576', '486', '486', '486', 'O', '486', '489', '488']
['02674', '48', '77', '173', '71', '110', '173', 'O']
['02579', '191', '191', '187', '187', '40', '265', 'O']
['02676', 'I-GO', '393', '392', '392', '392', '392', 'O']
['02580', '379', '371', 'O', '373', '408', '372', '470']
['02677', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02584', '707', '675', 'O', 'Oz', 'Oz', 'Oz', '691']
['02682', '43', '175', '71', 'O', '143', '40', 'O']
['02585', 'I-GO', 'O', '265', '79', '43', '170', '74']
['02683', 'O', '74', '191', '48', '73', '190', 'O']
['02586', 'O', 'O', 'O', '491', '373', 'O', '487']
['02690', '473', '470', '378', '394', '394', '571', 'O']
['02587', '369', '369', '369', '369', '369', 'O', '369']
['02691', '776', '773', 'O', '790', '773', '770', '774']
['02588', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02696', '95', '98', '98', 'O', 'O', '94', '92']
['02589', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02697', '370', 'O', 'O', '397', '572', '376', 'O']
['02591', 'O', '400', '676', '641', '692', '645', 'Oz']
['02698', '96', '96', '96', '96', '46', '96', 'O']
['02701', '186', '174', '97', 'O', 'O', '93', '271']
['02761', '710', '692', 'O', '671', '770', '348', 'O']
['02703', '90', 'O', 'O', '41', '172', '49', '170']
['02762', 'O', '79', '178', '188', '49', 'Oz', 'Oz']
['02706', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02764', '789', 'O', 'O', '785', '648', '771', '690']
['02708', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02766', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02710', '101', '101', '101', '101', '101', 'O', '93']
['02767', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02711', '50', '70', 'O', '42', '42', 'Oz', '341']
